Nest,Species,NumTreelt1in,NumTree1to3in,NumTree3to6in,NumTree6to9in,NumTree9to15in,NumTreegt15in,NumSnags,NumDownSnags,PctShrubCover,NumConifer,StandType
0,Non-nest,27,3,9,20,18,4,1,3,0,1,0
0,Non-nest,164,13,14,13,29,3,3,4,0.4,0,1
0,Non-nest,0,10,19,26,11,4,5,4,0,0,1
0,Non-nest,139,22,19,7,11,6,3,11,0.1,0,1
0,Non-nest,0,1,48,13,5,0,7,13,0.1,16,0
0,Non-nest,156,59,26,25,9,0,2,3,0.2,0,1
0,Non-nest,0,94,18,0,0,0,0,2,0,0,1
0,Non-nest,9,208,3,0,0,0,0,0,0.2,0,1
0,Non-nest,4,321,16,0,0,0,0,2,0,1,0
0,Non-nest,25,107,15,0,0,0,90,34,0,0,1
1,Flicker,114,0,0,2,10,0,4,2,0.3,0,1
1,Flicker,113,158,16,14,14,0,17,18,0,1,0
1,Flicker,121,113,28,19,17,0,20,14,0,0,1
1,Flicker,0,0,0,5,0,0,1,10,0,0,1
1,Chickadee,3,14,16,22,4,0,2,12,0.7,8,0
1,Chickadee,24,49,3,8,8,4,4,29,0,0,1
1,Chickadee,40,9,6,9,2,0,17,27,0,5,0
1,Chickadee,193,3,1,7,39,9,4,8,0.1,1,0
1,Sapsucker,27,95,0,14,8,1,0,2,0.1,0,1
1,Sapsucker,0,18,14,4,0,5,2,0,0,2,0
1,Sapsucker,3,38,9,17,2,0,1,8,0,3,0
1,Sapsucker,35,84,0,9,5,4,3,0,0.1,0,1
0,Non-nest,25,38,18,4,1,1,12,17,0,0,1
0,Non-nest,50,27,75,10,0,0,1,5,0,4,0
0,Non-nest,6,0,50,18,2,0,6,27,0,1,0
0,Non-nest,6,9,45,6,0,0,5,8,0,8,0
0,Non-nest,42,16,15,16,2,0,0,0,0.1,0,1
0,Non-nest,0,18,16,4,1,0,1,0,0.2,3,0
0,Non-nest,1,3,1,3,1,0,1,6,0.2,8,0
0,Non-nest,103,89,24,13,16,0,5,24,0.2,0,1
0,Non-nest,34,49,25,18,5,0,3,5,0.3,4,0
0,Non-nest,85,48,13,12,29,5,7,8,0,0,1
1,Flicker,0,3,4,0,2,0,1,1,0.2,0,1
1,Flicker,22,20,3,2,2,0,2,13,0.1,2,0
1,Flicker,11,11,14,7,9,0,2,8,0,16,0
1,Flicker,1,5,6,20,9,0,6,9,0.6,7,0
1,Flicker,94,6,7,24,2,0,4,11,0,0,1
1,Flicker,27,95,0,14,8,1,0,2,0.1,0,1
1,Chickadee,16,13,21,23,16,0,8,8,0,67,0
1,Chickadee,4,26,16,2,17,1,2,9,0,31,0
1,Chickadee,9,87,7,2,7,2,2,7,0.1,3,0
1,Sapsucker,28,11,8,17,19,1,5,4,0,16,0
1,Sapsucker,0,2,11,7,16,1,5,9,0.1,4,0
1,Sapsucker,49,60,4,8,9,2,1,11,0.1,0,1
0,Non-nest,13,107,21,10,0,1,10,16,0.1,0,1
0,Non-nest,4,9,71,5,0,0,4,4,0.1,0,1
0,Non-nest,24,29,15,14,9,4,0,7,0,3,0
0,Non-nest,6,2,74,15,0,0,4,10,0.2,24,0
0,Non-nest,2,1,11,26,31,0,1,2,0.5,0,1
0,Non-nest,62,18,39,12,0,0,1,2,0,8,0
0,Non-nest,33,314,28,0,0,0,0,7,0.1,5,0
1,Flicker,12,95,20,4,10,3,3,18,0,0,1
1,Chickadee,39,14,13,11,2,0,6,3,0.1,14,0
1,Chickadee,5,4,9,10,25,2,7,10,0,2,0
1,Chickadee,64,5,60,5,0,0,6,1,0,17,0
1,Chickadee,18,35,1,4,21,0,1,12,0,9,0
1,Chickadee,24,23,27,11,7,4,9,21,0,9,0
1,Chickadee,15,19,29,15,1,0,4,17,0,13,0
1,Chickadee,17,1,4,16,18,2,3,9,0.1,2,0
1,Sapsucker,29,3,16,18,3,0,0,5,0,7,0
1,Sapsucker,7,4,10,16,10,0,9,7,0.9,3,0
1,Sapsucker,13,16,10,18,12,0,5,9,0,0,1
1,Sapsucker,0,0,10,16,1,0,4,5,0.2,0,1
1,Sapsucker,65,89,0,5,10,1,5,7,0,2,0
1,Sapsucker,72,32,10,10,20,2,8,35,0,4,0
1,Sapsucker,15,6,2,16,18,1,7,10,0.6,11,0
0,Non-nest,17,26,84,5,2,0,3,9,0.1,17,0
0,Non-nest,245,28,13,22,24,5,21,20,0.1,0,1
0,Non-nest,392,3,4,19,19,1,1,5,0,0,1
0,Non-nest,10,7,59,8,1,0,4,3,0,8,0
0,Non-nest,52,5,52,36,10,0,7,5,0.3,0,1
0,Non-nest,3,3,11,25,0,0,1,1,0.1,1,0
0,Non-nest,4,6,12,12,18,0,6,5,0,0,1
0,Non-nest,67,42,57,18,0,0,6,12,0,0,1
0,Non-nest,9,296,8,0,0,0,126,127,0,0,1
0,Non-nest,10,265,9,0,0,0,123,74,0,0,1
0,Non-nest,30,440,15,0,0,0,0,1,0.1,0,1
1,Flicker,20,24,4,14,4,2,6,10,0.1,0,1
1,Flicker,15,6,2,16,18,1,7,10,0.6,11,0
1,Chickadee,20,3,13,22,10,3,7,29,0,3,0
1,Chickadee,6,2,6,12,3,0,5,8,0,18,0
1,Sapsucker,7,23,3,3,5,11,7,27,0,0,1
1,Sapsucker,10,8,5,8,11,5,7,20,0,2,0
1,Sapsucker,1,2,4,0,0,0,1,11,0.5,6,1
1,Sapsucker,5,5,15,21,27,0,15,10,0.4,7,0
1,Sapsucker,27,2,6,13,6,0,6,16,0,1,0
1,Sapsucker,31,17,22,17,10,0,2,12,0,0,1
0,Non-nest,3,5,58,9,0,0,2,4,0.2,6,0
0,Non-nest,9,6,65,18,0,0,5,14,0,8,0
0,Non-nest,26,2,35,18,2,0,2,2,0.1,0,1
0,Non-nest,4,10,85,5,0,0,8,6,0.2,2,0
0,Non-nest,3,17,104,9,2,0,3,3,0.2,7,0
0,Non-nest,9,12,104,11,0,0,3,10,0.2,1,0
0,Non-nest,212,105,79,61,13,3,17,39,0.1,0,0
0,Non-nest,193,3,1,7,39,9,4,8,0.1,1,0
0,Non-nest,190,25,9,44,20,0,3,12,0.4,1,0
0,Non-nest,12,22,31,16,10,0,1,7,0.1,2,0
1,Flicker,10,86,6,7,0,0,9,27,0,8,0
1,Flicker,0,32,3,2,1,2,1,0,0.4,4,0
1,Chickadee,5,8,0,21,7,3,3,0,0.1,0,1
1,Chickadee,1,13,37,8,8,0,7,7,0.2,19,0
1,Chickadee,8,33,31,9,6,1,6,4,0.1,33,0
1,Chickadee,2,15,48,43,8,4,8,6,0.1,0,1
1,Chickadee,5,51,12,5,7,4,17,13,0,2,0
1,Chickadee,1,6,11,8,1,0,1,11,0.4,6,0
1,Chickadee,37,38,5,1,0,1,4,2,0.2,4,0
1,Sapsucker,32,1,1,8,6,1,4,6,0,0,1
1,Sapsucker,3,11,64,49,7,0,7,5,0.2,1,0
0,Non-nest,94,86,22,24,0,0,6,13,0,0,1
0,Non-nest,5,0,23,14,11,0,1,5,0,0,1
0,Non-nest,46,2,6,22,24,1,5,1,0,0,1
0,Non-nest,17,13,50,11,8,0,6,8,0.1,9,0
0,Non-nest,0,54,17,19,23,5,2,8,0.1,0,1
0,Non-nest,0,9,97,2,0,0,5,5,0.2,4,0
0,Non-nest,6,10,73,9,0,0,3,5,0.2,5,0
0,Non-nest,179,7,18,15,7,7,1,3,0,3,0
0,Non-nest,52,25,23,21,18,0,5,13,0,0,1
0,Non-nest,19,906,0,0,0,0,0,0,0.2,2,0
0,Non-nest,4,95,20,0,0,0,0,2,0.1,0,1
1,Flicker,3,0,1,2,7,0,2,14,0.2,0,1
1,Chickadee,15,139,10,6,10,4,3,31,0,6,0
1,Chickadee,21,16,3,7,7,0,5,5,0,1,0
1,Chickadee,17,11,18,16,0,0,5,23,0.1,32,0
1,Chickadee,0,4,5,16,6,0,4,10,0,1,0
1,Sapsucker,4,65,3,5,2,2,5,33,0.1,16,0
1,Sapsucker,113,158,16,14,14,0,17,18,0,1,0
1,Sapsucker,6,2,3,13,4,1,8,11,0.9,3,0
1,Sapsucker,17,8,4,5,2,0,4,14,0,0,1
1,Sapsucker,72,32,10,10,20,2,8,35,0.1,4,0
0,Non-nest,7,10,92,10,0,0,3,6,0.1,14,0
0,Non-nest,7,3,85,5,0,0,1,17,0,2,0
0,Non-nest,6,2,56,21,6,0,1,6,0.1,5,0
0,Non-nest,8,18,73,10,1,0,12,11,0.2,19,0
0,Non-nest,24,11,11,33,14,0,3,11,0.3,0,1
0,Non-nest,13,13,67,30,20,0,5,4,0.2,0,1
0,Non-nest,118,41,79,53,0,0,6,8,0.2,0,1
0,Non-nest,94,55,63,31,5,0,7,10,0.1,0,1
0,Non-nest,36,13,39,18,5,3,1,11,0.1,1,0
0,Non-nest,57,34,27,19,11,0,5,2,0,0,1
0,Non-nest,17,8,12,6,2,0,6,16,0,28,0
0,Non-nest,25,125,6,2,0,0,135,112,0.1,24,0
1,Flicker,14,76,32,3,6,11,13,20,0,5,0
1,Flicker,6,6,2,1,7,1,3,5,0,0,1
1,Flicker,8,21,12,15,0,0,5,2,0.1,0,1
1,Flicker,28,5,7,13,8,0,7,6,0,0,1
1,Chickadee,5,7,226,8,11,0,3,17,0.1,5,0
1,Chickadee,37,6,25,4,5,0,11,19,0,8,0
1,Sapsucker,140,3,2,6,29,4,5,3,0.1,0,1
1,Sapsucker,2,4,14,10,22,0,8,4,0.3,4,0
1,Sapsucker,1,2,4,0,0,0,1,11,0.1,6,1
0,Non-nest,74,3,6,16,23,2,0,2,0,1,0
0,Non-nest,2,2,77,2,0,0,4,5,0,10,0
0,Non-nest,3,4,35,6,8,0,0,4,0.2,17,0
0,Non-nest,31,29,10,11,17,9,2,8,0.2,0,1
0,Non-nest,3,27,26,27,13,0,10,4,0,0,1
0,Non-nest,27,30,16,3,0,0,2,8,0.1,0,1
0,Non-nest,55,57,16,8,4,0,9,5,0.3,0,1
0,Non-nest,2,1,11,5,3,1,7,11,0.2,10,0
0,Non-nest,207,5,13,27,4,9,3,10,0,0,1
0,Non-nest,7,21,81,4,1,0,2,1,0.1,0,1
0,Non-nest,5,28,64,35,0,0,4,8,0,0,1
0,Non-nest,41,7,43,2,0,0,0,0,0,0,1
0,Non-nest,64,8,21,19,24,0,0,2,0,4,0
0,Non-nest,7,44,21,12,0,0,71,100,0,17,0
1,Flicker,3,0,2,0,0,0,0,3,0.1,0,1
1,Chickadee,2,0,27,9,2,0,2,5,0,0,1
1,Chickadee,3,19,23,15,4,2,7,7,0.1,15,0
1,Chickadee,3,3,5,10,4,1,0,11,0.3,4,0
1,Sapsucker,7,6,10,5,8,0,4,10,0.1,4,0
1,Sapsucker,0,9,9,12,2,0,2,12,0.2,3,0
1,Sapsucker,34,43,19,6,9,2,1,9,0,0,1
0,Non-nest,1,8,6,17,9,4,2,4,0,0,1
0,Non-nest,74,5,18,12,11,16,3,7,0,0,1
0,Non-nest,12,4,61,10,3,0,11,6,0,21,0
0,Non-nest,7,2,63,17,3,0,5,5,0.1,11,0
0,Non-nest,36,44,39,10,0,0,4,2,0.6,0,1
0,Non-nest,15,25,67,21,7,0,7,9,0.1,0,1
0,Non-nest,5,18,78,5,0,0,0,0,0.3,0,1
0,Non-nest,0,43,72,32,0,0,1,3,0,0,1
0,Non-nest,6,58,67,12,8,0,6,5,0,0,1
1,Flicker,43,0,0,6,5,0,5,5,0.1,0,1
1,Chickadee,41,118,8,7,1,1,5,25,0,14,0
1,Chickadee,14,36,2,4,13,3,3,5,0,0,1
1,Chickadee,13,6,1,7,4,8,2,9,0,3,0
1,Chickadee,1,4,22,34,11,1,5,12,0.1,2,0
1,Chickadee,7,18,19,4,0,0,0,5,0.2,8,0
1,Chickadee,30,25,7,6,3,0,6,7,0.1,4,0
1,Sapsucker,7,9,7,20,11,0,7,3,0.5,2,0
1,Sapsucker,1,5,9,14,16,1,2,12,0,4,0
1,Sapsucker,0,12,9,16,6,0,4,6,0.3,0,1
1,Sapsucker,7,7,3,3,7,3,1,4,0,1,0
1,Sapsucker,3,0,1,10,15,1,8,6,0.2,0,1
0,Non-nest,5,10,59,18,0,0,3,2,0.1,0,1
0,Non-nest,4,8,55,14,1,0,2,0,0.4,0,1
0,Non-nest,3,62,49,4,0,0,0,0,0.5,0,1
0,Non-nest,5,8,92,6,0,0,6,0,0.1,0,1
0,Non-nest,65,25,15,12,0,0,6,0,0.3,0,1
0,Non-nest,12,54,65,8,0,0,3,4,0,0,1
0,Non-nest,40,46,28,9,0,0,3,6,0.5,0,1
0,Non-nest,3,45,19,0,0,0,38,18,0,0,1
0,Non-nest,21,66,13,0,0,0,59,89,0,12,0
0,Non-nest,48,607,2,0,0,0,0,4,0.2,2,0
0,Non-nest,30,428,8,0,0,0,0,2,0.2,0,1
0,Non-nest,23,42,43,1,0,0,93,54,0.2,3,0
1,Flicker,0,0,0,0,0,0,0,1,0.4,0,1
1,Chickadee,46,13,6,9,11,0,3,15,0,0,1
1,Chickadee,2,66,7,4,7,3,2,15,0,4,0
1,Chickadee,13,43,10,5,4,4,7,27,0,11,0
1,Chickadee,26,91,4,2,2,0,2,4,0.1,7,0
1,Sapsucker,3,3,5,10,4,1,0,11,0.3,4,0
1,Sapsucker,54,128,2,14,2,0,9,23,0,0,1
1,Sapsucker,0,4,15,11,7,1,3,12,0,0,1
1,Sapsucker,106,1,2,6,13,2,4,5,0,0,1
